%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               node_risk: 2.1489749852710238e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.0873837890625000e+03,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -8.2452591055533351e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488840439314809e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.7718111572265625e+03,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -2.2016254543998802e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487931044390531e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -6.0665168773614059e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489727499231043e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.6072973632812500e+03,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -3.0332566346913359e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488806886792049e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:651.8095092773437500,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 5.4486690601852475e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487886293790641e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -2.2317461542687529e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489719275839920e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:959.1694946289062500,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.1158714292223066e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488794543514781e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:239.7864990234375000,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 3.5448595031303957e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487869830982742e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -8.2101441055076160e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489716250611057e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:352.8594970703125000,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -4.1050695350756992e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488790002666101e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:88.2128677368164062,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 5.3723890031671652e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487863774645023e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -3.0204270412169181e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489715137674847e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:129.8087615966796875,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.5102543871180036e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488788332164721e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:32.4532470703125000,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -8.1681855543225535e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487861546626596e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.1110682845202538e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714728283725e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:47.7496986389160156,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -5.5550679574176182e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787717656875e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:11.9359922409057617,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 5.4699209701611030e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860727019725e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -4.0880699857674393e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714577642031e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:17.5719528198242188,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -2.0442734606983412e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787491556959e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.3939189910888672,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -4.7692727503496818e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860425468092e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.5035719301659082e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714522248120e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:6.4616370201110840,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -7.5170119726218972e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787408403521e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.6150103807449341,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 1.6959228329933905e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860314557533e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -5.5277802456035642e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714501876879e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.3821649551391602,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -2.7618022426438657e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787377820120e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:57, quality:0.6161336302757263,
                      le:0.5000000000000000 }
            -
               depth: 2
               sample_count: 41077
               value: -0.7936461040301885
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2629484269067025e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 5279
               value: 0.7763580224579903
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1900854264927480e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -6.2275783793557856e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488881066939487e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.2690121916416000e+14,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -6.2275782220406889e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487953976339493e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.2857270765158400e+14,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -6.2275780286708332e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487026906527648e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -8.0639133105437580e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714492504897e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.3933950000000000e+05,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -8.0580896361366853e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787363756232e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.9451492187500000e+05,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -8.0509312406136446e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860255294251e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -4.8205723203296031e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490919151e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:0.4296006560325623,
                      le:0.0832441449165344 }
            -
               depth: 1
               sample_count: 31087
               value: -0.8769641734146856
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.2269779927620769e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.8451354288128000e+13,
                      le:0.9489082098007202 }
            -
               depth: 2
               sample_count: 31086
               value: -0.8769615818473431
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.2268310954715490e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 15270
               value: 0.4898750185192760
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.7621043119076860e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.5996693497949716e+18,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 15269
               value: 0.4898750185690254
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.7617425549308801e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.0812792601633690
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1347746599948356e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.3353282846316298e+18,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.0812792601537513
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1346825595121133e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.4794992228696064e+17,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0812792601013023
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1345904611306529e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9828204633725659e-06
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4741752524346283e-05
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.7969839906141686e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489713796233425e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.0171999674368000e+13,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.7969839519814653e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488786666346412e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.3605686394880000e+12,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -1.7969837413028863e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487859556829290e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.1354026205851544e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490054889e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:0.3897049129009247,
                      le:0.1032211557030678 }
            -
               depth: 1
               sample_count: 22345
               value: 0.3897038713757125
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.8849918773816788e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:42, quality:1.9652952457216000e+13,
                      le:0.9769663810729980 }
            -
               depth: 2
               sample_count: 22344
               value: 0.3897113224905676
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.8844564069674528e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
