%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               value: 3.4497679239586801e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489721505473719e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.4826601562500000e+03,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 1.7248855087687997e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488798081738601e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:370.6577148437500000,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 2.4985347420715998e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487874677683654e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.8967516928740692e-10
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.8967516928740692e-10
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 1.2690970677496252e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489717070847154e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:545.4387817382812500,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 6.3454808120091709e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488791304305220e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:136.3565673828125000,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -9.8587828938563051e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487865557645640e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 4.6687623802810710e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489715439433861e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:200.6567687988281250,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 2.3343868331813422e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488788811021981e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:50.1633491516113281,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 1.1177095421906027e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487862202566805e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 1.7175486115129766e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714839264426e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:73.8148345947265625,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 8.5877980163937923e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787893788371e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:18.4535465240478516,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 1.0977016104291001e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860968296399e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 6.3184120976182051e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714618508430e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:27.1552200317382812,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 3.1591781586897537e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787556390991e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:6.7885384559631348,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -5.5800200216699284e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860514267707e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 2.3240522195660607e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714537254877e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.9828195571899414,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 1.1618349792461214e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787432227478e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.4948301315307617,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -3.8226377531559367e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860347197924e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 8.5566273569698952e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714507443910e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.6868662834167480,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 4.2810691145447207e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787386630807e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.9228844046592712,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 5.5108684634667092e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860285816927e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.8280996610289085e-07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.8280996610289085e-07
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 3.1413090508318560e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714496349993e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.3434016704559326,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 1.5684191767117501e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787369729662e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.3348878622055054,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -4.4706979031518528e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860263109045e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 1.1580417518137029e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714492391858e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.5021750926971436,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 5.7940794424751469e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787363635173e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:39, quality:0.1824778467416763,
                      le:0.0322429984807968 }
            -
               depth: 2
               sample_count: 23237
               value: 0.6314439289526173
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0340659464935017e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 23119
               value: -0.2889874834331825
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.1403693329852641e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 0.0242296922998624
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1477098352625170e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.4756727035265024e+16,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 0.0242296922768290
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1476171767453675e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.4823767163273216e+16,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 0.0242296921932387
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1475245203666229e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 4.7432838561073825e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489849796e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.5076802560000000e+09,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 4.7432751697081280e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360036473e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1529136128., le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 4.7432436458242694e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860250713854e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 1.4764739778088088e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490103369e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:0.1290431022644043,
                      le:0.1459760963916779 }
            -
               depth: 1
               sample_count: 25458
               value: -0.2541192060038309
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.0964570441425252e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:6.5524995194880000e+12,
                      le:0.9726996421813965 }
            -
               depth: 2
               sample_count: 25457
               value: -0.2541312245587928
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.0957702034939718e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0764079745046228e-11
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 20899
               value: 0.5078026616152037
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.7186899426341558e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.5200457943946363e+19,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 20898
               value: 0.5078026616104879
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.7177599023644114e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 0.0120872634975788
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486574801117883e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.0100637641827942e+17,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 0.0120872634963331
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485647806601110e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.0315930294616064e+16,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 0.0120872634889376
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1484720832218351e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 5.8871227445078535e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489998679e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:820391040., le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 5.8871181054436757e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360008645e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:232865456., le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 5.8870905638797624e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860250067835e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 1.3356105501074256e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489980903e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:0.1649868786334991,
                      le:0.0300045181065798 }
            -
               depth: 1
               sample_count: 23188
               value: 0.5646306593047551
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0740088401747913e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.2078872535040000e+13,
                      le:0.7495243549346924 }
            -
               depth: 2
               sample_count: 23187
               value: 0.5646254587069881
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0739382942259166e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
