%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.9270969238281250e+03,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -3.4053175914371684e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488809127725325e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:731.7593383789062500,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -1.8059202253724605e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487889334093547e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -2.5054922572237476e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489719806136446e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.0768106689453125e+03,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.2527466335633062e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488795367907872e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:269.1970825195312500,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -6.9602896949441807e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487870949447026e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -9.2172331368952950e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489716445740795e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:396.1440429687500000,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -4.6086384405050411e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488790305987859e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:99.0348129272460938,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -4.3319331825513338e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487864186149459e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -3.3907482617854897e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489715209440517e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:145.7169647216796875,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.6953408748208244e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488788443732009e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:36.4270248413085938,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 6.6569631968294551e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487861697992063e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.2474093033828955e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714754668064e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:53.6022567749023438,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -6.2370376237425753e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787758683419e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:13.4002370834350586,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 1.7864145529014245e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860782687192e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1263813020102875e-08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1263813020102875e-08
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -4.5898026770511131e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714587389073e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:19.7288322448730469,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -2.2953181806251149e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787506690564e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.9338936805725098,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -8.3367366979864006e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860445987797e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.6876288253778081e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714525789657e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.2376947402954102,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -8.4353514084574050e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787413926663e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.8081871271133423,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 5.5854511131521996e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860322062106e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -6.2151261068327942e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714503205175e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.6698675155639648,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -3.1098789353808220e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787379877410e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.6684476733207703,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -4.6317620003378584e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860276549063e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -2.2774543107277020e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714494890375e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.9789882898330688,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.1350975458590116e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787367344947e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:21, quality:0.3381443321704865,
                      le:0.0741719454526901 }
            -
               depth: 2
               sample_count: 34553
               value: -0.6309617189803078
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5646245384352975e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 11803
               value: 0.5359278523464541
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8364025278788021e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.0140445242208835
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485475674734764e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.1886171428290560e+15,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.0140445241701029
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1484548728747010e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.6701041550295040e+15,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0140445240966569
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1483621803262773e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -9.2357655987317961e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490808496e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:96316320., le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -9.2355761082613972e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787361215653e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:66675748., le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -9.2353020399688568e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860251804523e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.7056125236652605e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490318928e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:0.2381839007139206,
                      le:0.0295577701181173 }
            -
               depth: 1
               sample_count: 24573
               value: -0.8077858399583635
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.8463567465652668e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.6601147757815661e+19,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 24572
               value: -0.8077858399533528
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.8457181438440728e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 21784
               value: 0.2948607893807446
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.9144357724209821e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:5.9099206123520000e+12,
                      le:0.8911564350128174 }
            -
               depth: 2
               sample_count: 21783
               value: 0.2948731279782846
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.9139020000013804e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.0506198769657969
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1434649848649123e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.0720429941223588e+18,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.0506198769629837
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1433725094370644e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.1263693983076844e+18,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0506198769580525
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1432800360093346e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.5999654740613646e-05
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -4.3302247072942183e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714449737458e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.6291354296320000e+12,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -4.3302245981473688e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787319762659e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.0854280028160000e+12,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -4.3302244068309189e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860209805498e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.3094911439903127e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489980822e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:49, quality:0.1696213632822037,
                      le:0.4509175419807434 }
            -
               depth: 1
               sample_count: 12493
               value: 0.4072968735210381
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.5750408731460896e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.9918584365030310e+19,
                      le:0.9547293186187744 }
            -
               depth: 2
               sample_count: 12492
               value: 0.4072968735221558
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.5746286522514153e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
