%YAML:1.0
cogntree: !!opencv-ml-boost-tree
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -5.9319944482296174e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489727023404455e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.5494843750000000e+03,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -2.9659980800126794e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488806266443434e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:637.3577270507812500,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 4.7632716656042591e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487885528932443e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.0178220324081583e-10
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.0178220324081583e-10
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -2.1822674573833711e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489719100789609e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:937.9172973632812500,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.0911377573120578e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488794315297875e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:234.4759979248046875,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -7.8191278619305891e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487869549603829e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -8.0279955954700996e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489716186205759e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:345.0301208496093750,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -4.0139529191644817e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488789918701911e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:86.2537384033203125,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 9.0079391946793803e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487863671123648e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -2.9533769292880545e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489715113933706e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:126.9232559204101562,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.4766930385921619e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488788301228280e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:31.7303256988525391,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -9.1042843612429054e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487861508495483e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.0864639050056811e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714719609113e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:46.6948204040527344,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -5.4322224493861237e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787706335263e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:11.6730356216430664,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 1.9421030686427585e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860713051333e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -3.9975086022230621e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714574431715e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:17.1831111907958984,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.9990342123882034e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787487372856e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.2968883514404297,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -5.5981456554527969e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860420310302e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.4707510165774804e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714521052060e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:6.3191628456115723,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -7.3555339105451209e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787406849222e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.5805209875106812,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -3.5576445051275372e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860312645030e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -5.4094592740652775e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714501486411e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.3329901695251465,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -2.7048183177092490e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787377297859e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.5832732319831848,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -1.7735989020313817e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860273108807e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.9859071166289868e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714494172807e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.8516997098922729,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -9.9092524186531413e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787366310720e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:0.3750853240489960,
                      le:0.1069799512624741 }
            -
               depth: 2
               sample_count: 33350
               value: -0.7166542278618651
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2817480642459702e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 13006
               value: 0.5233906779082661
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1251474634086084e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.0329390407797372
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1466398572781205e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.0395522753626112e+16,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.0329390407350788
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1465472449753489e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.7976354234302464e+16,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0329390406757920
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1464546347049379e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.1920538443706323e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714487649965e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.7357725696000000e+10,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.1920521446172394e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787358015342e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.3184145408000000e+10,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -1.1920498880880853e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860248500314e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.4171422424650430e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490242910e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:39, quality:0.3248257339000702,
                      le:0.0943795442581177 }
            -
               depth: 1
               sample_count: 34067
               value: -0.6276379167392692
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5563993411361887e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:7.0451246137344000e+13,
                      le:0.8458933830261230 }
            -
               depth: 2
               sample_count: 34066
               value: -0.6276325700172155
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5563475512434363e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 12290
               value: 0.5175379033260750
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0177600081646696e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:6.4054347855392932e+18,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 12289
               value: 0.5175379033433891
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0174316634810778e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.0154499179634170
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1484584895993867e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.8981209391706931e+17,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.0154499179606672
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1483657987361588e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.0493013671149568e+16,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0154499179440171
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1482731099037066e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.2294819583947076e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489989438e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.2031257600000000e+09,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.2294809308012950e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360011525e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:523172352., le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -1.2294747087027813e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860250145226e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -2.1439734482090758e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489968162e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:33, quality:0.2178805321455002,
                      le:0.0396416857838631 }
            -
               depth: 1
               sample_count: 23873
               value: -0.8317132978273049
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.3344304777004838e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.0352179580206821e+21,
                      le:0.9535728693008423 }
            -
               depth: 2
               sample_count: 23872
               value: -0.8317132978270394
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.3338160365661001e+08
               tree_risk: 0.
               tree_error: 0.
