%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               alpha: 0.
               node_risk: 2.1489730670225415e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.2689628906250000e+03,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -3.8030113763410171e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488811711751728e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:817.2238159179687500,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -6.4077312738574047e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487892772572894e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -2.7981081429285381e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489720442358475e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.2025821533203125e+03,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.3990587346688255e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488796318492126e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:300.6410522460937500,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -8.9338308756039644e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487872214366384e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.0293529621460096e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489716679760723e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:442.3954772949218750,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -5.1467131053829743e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488790655655098e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:110.5942611694335938,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 1.0393493751851629e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487864651454053e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -3.7869064233074304e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489715295567575e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:162.7594757080078125,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.8934982579000361e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488788572403331e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:40.6909294128417969,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -9.0015241632346016e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487861869203982e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.3930242769622066e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714786366382e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:59.8666267395019531,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -6.9647830685663991e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787806032887e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:14.9648799896240234,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 6.7667401337388580e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860845686474e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -5.1254972158719317e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714599029732e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:22.0241603851318359,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -2.5630477901200016e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787524088969e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.5072069168090820,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -5.9829572462524986e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860469143438e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.8855464308460813e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714530106339e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.1051855087280273,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -9.4287404537936778e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787420361495e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.0266859531402588,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -2.0154711308902339e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860330614915e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -6.9334306399431041e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714504760060e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.9719314575195312,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -3.4655324479287515e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787382211514e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:0.7651988267898560,
                      le:53.5000000000000000 }
            -
               depth: 2
               sample_count: 41410
               value: -0.9446915357298383
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.9954067308651567e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4946
               value: 0.8100261568685111
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5624427564894188e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.0740109688059466
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1372001934848795e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.9719782664044544e+16,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.0740109685867943
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1371079889072380e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.7043262124392448e+16,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0740109683551794
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1370157863513169e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.3558079224949891e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714098691134e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.5295271936000000e+11,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.3558070495650574e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488786970584598e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.2853584076800000e+11,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -1.3558061269937932e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487859862584620e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6956774660984832e-06
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -6.7855563186523208e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714491360083e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:57, quality:0.4369764029979706,
                      le:0.5000000000000000 }
            -
               depth: 1
               sample_count: 41078
               value: -0.6099093122622995
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9618042607650337e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.9594711178921640e+19,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 41077
               value: -0.6099093122391053
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9617087460773234e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 5279
               value: 0.7164686807416991
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.9494584973993219e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.9645177528320000e+12,
                      le:0.7593865990638733 }
            -
               depth: 2
               sample_count: 5278
               value: 0.7164958583313713
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.9481519189091176e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 0.0223860195730219
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1478945266831827e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:6.8865664537853952e+16,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 0.0223860195889928
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1478018601768203e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.4127735244652544e+16,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 0.0223860196139251
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1477091956874142e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 3.7405739252402952e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489944391e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.1402321920000000e+09,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 3.7405796733859951e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360067906e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.3131123200000000e+09,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 3.7405886469081802e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860250260720e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.4448130348628444e-05
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -5.3119479301510530e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490080633e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:0.3447438180446625,
                      le:49.5000000000000000 }
            -
               depth: 1
               sample_count: 39499
               value: -0.9499001906079023
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.5132710727628827e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:6.7557020266557080e+20,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 39498
               value: -0.9499001906075191
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.5129919163468516e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 6858
               value: 0.3629265320219872
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.6439916098575756e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.1576009031680000e+12,
                      le:0.6542972922325134 }
            -
               depth: 2
               sample_count: 6857
               value: 0.3629366103148464
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.6423399560682610e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.0937398132628803
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1300881089707975e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.0601852834848178e+19,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.0937398132619952
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
