%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               alpha: 0.
               node_risk: 2.1489728657310948e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.8711931152343750e+03,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -3.3402705382488191e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488808704531384e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:717.7849731445312500,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -7.7236392187039779e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487888771132483e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -2.4576292513900681e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489719701886148e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.0562484130859375e+03,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.2288152764514183e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488795212235789e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:264.0567016601562500,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -9.9951589989892430e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487870742357569e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -9.0410789179617456e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489716407409916e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:388.5808410644531250,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -4.5205238829517348e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488790248739953e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:97.1424484252929688,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 3.1560766686324184e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487864109986181e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -3.3259808534856201e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489715195319958e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:142.9443969726562500,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.6629614487963101e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488788422652278e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:35.7340850830078125,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 5.8011205673434516e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487861669953752e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.2236230265292420e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714749520550e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:52.6047210693359375,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -6.1183236030942200e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787750975747e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:13.1517925262451172,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -4.1686603845807887e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860772419615e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -4.5010536142271407e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714585360303e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:19.3305778503417969,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -2.2504015001788804e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787503719974e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.8320021629333496,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 2.5062400024917138e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860442075462e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -1.6559714427072058e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714525168467e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.1174364089965820,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -8.2800280394257451e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787412958999e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.7793942689895630,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -3.4163806878696182e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860320747986e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -6.0900732609129300e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714502878985e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.6069011688232422,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -3.0441469710454338e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787379423752e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.6513305306434631,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 1.7793206775956281e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860275967965e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.5723905139015770e-07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.5723905139015770e-07
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -2.2475479387387431e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714494824061e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.9788661003112793,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.1270142727586385e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787367231755e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.2461244463920593,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -6.4806065274145117e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860259639220e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -8.1794455516369477e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714491728873e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.3499587178230286,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -4.0572318699603366e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787362614613e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:0.2308478355407715,
                      le:0.1434338688850403 }
            -
               depth: 2
               sample_count: 25218
               value: 0.2777963716478238
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.8306045627635694e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 21138
               value: -0.8309853110774738
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.5189514222982848e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.8030276585463680e-06
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.0528696712570814
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1429646394857609e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.5074922578234573e+17,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.0528696712405437
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1428721856785076e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.9529212702005658e+17,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0528696712209608
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1427797338732412e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -4.9343267520410594e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714437952533e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.7480361984000000e+11,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -4.9343261088262323e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787308093014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:6.5915348582400000e+11,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -4.9343253471675552e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860198258948e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -5.2551330258109542e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490096116e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:43, quality:0.2705009877681732,
                      le:0.0239621214568615 }
            -
               depth: 1
               sample_count: 20747
               value: -0.8467148157238279
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.4478136462699282e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.9655631929344000e+13,
                      le:0.9415888786315918 }
            -
               depth: 2
               sample_count: 20746
               value: -0.8467119212717916
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.4475458784633523e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 25610
               value: 0.3194713630185608
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.1114082868716800e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.9412570441723675e+19,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 25609
               value: 0.3194713630228612
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.1107748429121220e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.0609548928825416
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1409869478108337e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.9821909824651657e+19,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.0609548928815747
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1408945792883465e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.1389610584952013e+18,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0609548928772910
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1408022127668588e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9048968410903758e-04
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -7.5661359182575439e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714366960979e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.1712632717312000e+13,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -7.5661358803129927e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787236974449e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.2298393845760000e+12,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -7.5661357121990894e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860127015886e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
